mlbamID,playerName,IP,W,L,H,R,ER,HR,BB,K,S,team,league,defaultPos,G_SP,G_RP
470462,Ramon Troncoso,72,4,4,71,34,30,5,29,50,0,LAN,NL,RP,0,73
119984,Darren Oliver,72,5,3,65,30,28,6,23,57,0,TEX,AL,RP,1,62
457425,Evan Meek,72,3,3,69,38,35,5,42,59,0,PIT,NL,RP,0,41
457732,Andrew Bailey,72,4,4,61,34,32,8,32,68,25,OAK,AL,RP,0,68
275933,Scott Downs,72,4,2,65,29,27,5,26,62,9,TOR,AL,RP,0,48
150188,Francisco Cordero,72,5,3,60,27,24,5,32,70,33,CIN,NL,RP,0,68
462382,Jim Johnson,72,5,4,73,38,35,7,26,46,3,BAL,AL,RP,0,64
430630,Jason Frasor,72,5,4,60,32,29,6,29,68,15,TOR,AL,RP,0,61
502085,David Robertson,72,6,3,60,32,29,5,37,84,0,NYA,AL,RP,0,45
430884,Jesse Crain,71,5,5,69,36,34,7,31,57,0,MIN,AL,RP,0,56
346848,John Grabow,71,3,4,64,35,32,8,35,59,0,CHN,NL,RP,0,75
211041,Ryan Franklin,71,5,4,67,30,29,6,24,47,30,SLN,NL,RP,0,62
425647,D.J. Carrasco,71,4,3,72,33,30,5,24,50,0,PIT,NL,RP,1,48
430663,Brian Bruney,71,3,5,63,35,33,6,40,64,0,WAS,NL,RP,0,44
430962,Dustin Nippert,71,4,4,75,42,39,9,31,52,0,TEX,AL,RP,10,10
430594,Renyel Pinto,71,4,3,62,35,32,7,44,65,0,FLO,NL,RP,0,73
346797,Grant Balfour,70,5,4,56,31,29,6,35,77,0,TBA,AL,RP,0,73
407911,Frank Francisco,70,4,2,60,30,28,7,29,75,27,TEX,AL,RP,0,51
425747,Jose Contreras,70,5,4,70,36,33,7,26,53,0,PHI,NL,SP,23,5
408310,Aaron Heilman,70,4,4,69,38,35,8,32,62,0,CHN,NL,RP,0,70
430911,David Aardsma,70,4,3,58,30,29,7,35,72,30,SEA,AL,RP,0,73
435400,Jason Motte,70,4,4,64,34,31,9,29,73,0,SLN,NL,RP,0,69
460370,Rafael Perez,70,4,4,71,36,33,6,25,59,0,CLE,AL,RP,0,54
465657,Joakim Soria,70,5,2,55,25,22,6,21,78,32,KCA,AL,RP,0,47
408057,Bobby Jenks,69,4,3,63,31,28,7,21,55,29,CHA,AL,RP,0,52
448165,Matt Capps,69,4,4,70,33,30,9,17,55,27,WAS,NL,RP,0,57
453198,Chris Perez,69,4,3,56,34,31,9,35,75,2,CLE,AL,RP,0,61
430638,Roman Colon,68,3,5,78,42,39,9,27,38,0,KCA,AL,RP,0,43
467726,Jose Mijares,68,4,3,63,34,32,9,29,57,0,MIN,AL,RP,0,71
276056,Danys Baez,68,5,4,64,35,33,8,26,45,0,PHI,NL,RP,0,59
503285,Darren O'Day,68,4,3,63,30,28,6,24,54,0,TEX,AL,RP,0,68
434159,Dan Meyer,68,3,3,65,36,34,8,32,59,0,FLO,NL,RP,0,71
430963,Tony Pena,68,4,4,73,37,33,8,22,46,0,SFN,NL,RP,0,72
433578,Lance Cormier,68,3,3,71,35,32,6,26,37,0,TBA,AL,RP,0,53
123790,Billy Wagner,68,5,2,51,24,22,5,23,82,25,ATL,NL,RP,0,17
501826,Clay Zavada,68,4,3,62,34,30,8,31,68,0,ARI,NL,RP,0,49
429901,Sergio Mitre,68,4,4,81,41,37,8,18,40,0,NYA,AL,SP,9,3
430661,Dustin McGowan,67,4,4,65,34,32,6,26,54,0,TOR,AL,SP,0,0
453646,Carlos Villanueva,67,4,4,65,34,32,9,24,59,0,MIL,NL,RP,6,58
457935,Matt Daley,67,4,3,64,34,31,8,26,63,0,COL,NL,RP,0,57
133982,Bob Howry,67,4,4,69,35,32,8,21,52,0,ARI,NL,RP,0,63
407297,Juan Cruz,67,3,4,61,35,32,7,36,64,0,KCA,AL,RP,0,46
430634,Sean Burnett,66,3,3,60,34,32,7,34,48,0,WAS,NL,RP,0,71
460072,Jason Berken,66,3,5,85,49,44,10,26,37,0,BAL,AL,SP,24,0
444520,Craig Breslow,66,5,4,57,31,29,7,27,51,0,OAK,AL,RP,0,77
279571,Matt Belisle,66,4,3,75,37,33,7,17,44,0,COL,NL,RP,0,24
454537,Jared Burton,66,3,3,62,30,28,6,27,55,0,CIN,NL,RP,0,53
489265,Sergio Romo,66,5,3,56,28,25,6,22,67,0,SFN,NL,RP,0,45
400089,Rafael Soriano,65,4,2,50,26,24,7,23,71,30,TBA,AL,RP,0,77
276514,Kevin Gregg,65,4,4,59,33,31,8,30,58,15,TOR,AL,RP,0,72
447714,Eric O'Flaherty,65,3,3,63,31,29,4,25,48,0,ATL,NL,RP,0,78
538227,Hisanori Takahashi,65,3,4,67,35,32,9,17,53,0,NYN,NL,RP,0,0
493416,Takashi Saito,64,6,2,51,22,21,6,25,67,8,ATL,NL,RP,0,56
446321,Ross Detwiler,64,3,5,72,39,36,6,32,44,0,WAS,NL,SP,14,1
430606,Mike Adams,64,4,2,49,23,22,6,22,65,0,SDN,NL,RP,0,37
445590,Eric Stults,64,4,4,67,35,32,7,25,44,0,,,SP,10,0
150118,Brian Fuentes,64,4,3,58,29,27,6,25,58,23,LAA,AL,RP,0,65
502130,Dan Runzler,64,3,4,59,36,34,6,43,64,0,SFN,NL,RP,0,11
493157,Koji Uehara,64,4,4,68,33,30,8,14,47,0,BAL,AL,RP,12,0
430083,Brian Sanches,64,4,3,61,31,29,8,26,61,0,FLO,NL,RP,0,47
465629,Edward Mujica,64,3,3,62,31,29,9,16,52,0,SDN,NL,RP,4,63
450282,Glen Perkins,63,3,4,75,41,37,10,20,32,0,MIN,AL,SP,17,1
407816,J.J. Putz,63,4,3,57,30,28,6,29,57,0,CHA,AL,RP,0,29
407193,Brandon Lyon,63,5,3,58,26,25,6,21,48,15,HOU,NL,RP,0,65
502609,Daniel Ray Herrera,63,4,4,62,32,29,6,24,49,0,CIN,NL,RP,0,70
400058,Brad Lidge,63,3,3,59,34,30,8,32,71,27,PHI,NL,RP,0,67
425861,Shawn Camp,63,3,3,62,31,29,6,22,48,0,TOR,AL,RP,0,59
457428,James McDonald,63,4,4,58,33,30,9,30,58,0,LAN,NL,RP,4,41
448592,Cla Meredith,63,3,3,71,34,31,5,21,38,0,BAL,AL,RP,0,64
150009,Ramon Ortiz,63,3,4,63,32,30,7,19,46,0,LAN,NL,RP,0,0
121125,Arthur Rhodes,63,4,3,52,25,24,4,27,59,0,CIN,NL,RP,0,66
460029,Jensen Lewis,63,3,3,59,33,30,9,27,57,0,CLE,AL,RP,0,47
120221,Chan Ho Park,63,3,3,68,37,34,9,24,48,0,NYA,AL,RP,7,38
434637,Matt Lindstrom,62,3,3,64,31,28,5,25,50,15,HOU,NL,RP,0,54
547820,Fu-Te Ni,62,3,3,59,32,30,8,23,44,0,DET,AL,RP,0,36
430900,Michael Wuertz,61,4,2,50,24,23,6,24,65,0,OAK,AL,RP,0,74
136734,Octavio Dotel,61,4,3,51,27,24,7,30,74,22,PIT,NL,RP,0,62
150122,Damaso Marte,61,5,3,59,32,29,7,24,57,0,NYA,AL,RP,0,21
448609,Tony Sipp,60,3,2,53,31,28,8,32,64,0,CLE,AL,RP,0,46
579799,Ryota Igarashi,60,3,3,60,29,27,6,20,59,0,NYN,NL,RP,0,0
430665,Brandon Medders,60,3,3,60,33,30,7,31,45,0,SFN,NL,RP,0,61
434442,J.P. Howell,60,5,3,50,26,24,6,26,63,4,TBA,AL,RP,0,69
457461,Sean White,60,3,3,63,31,29,5,22,26,0,SEA,AL,RP,0,52
448287,Luke French,60,2,4,69,38,34,9,24,36,0,SEA,AL,SP,12,3
449777,Mitch Stetter,59,4,3,47,26,24,5,31,59,0,MIL,NL,RP,0,71
116034,Trevor Hoffman,59,4,2,48,23,21,5,17,52,31,MIL,NL,RP,0,55
283166,Mike Gonzalez,59,3,3,52,29,26,7,25,61,23,BAL,AL,RP,0,80
444427,Kanekoa Texeira,59,3,5,63,38,34,7,34,39,0,SEA,AL,RP,0,0
434668,Manny Delcarmen,59,3,3,56,29,27,5,27,49,0,BOS,AL,RP,0,64
458003,Blake Hawksworth,59,3,3,60,32,29,7,23,39,0,SLN,NL,SP,0,30
445246,Jeff Fulchino,59,3,3,59,31,28,6,24,47,0,HOU,NL,RP,0,61
459939,Mitchell Boggs,59,3,4,65,36,32,7,29,37,0,SLN,NL,SP,9,7
456589,Jason Bergmann,59,3,3,59,32,29,8,23,45,0,WAS,NL,RP,0,56
450212,Pat Neshek,59,4,3,49,28,27,8,21,62,6,MIN,AL,RP,0,0
466457,Edgar Osuna,58,2,5,72,42,39,9,23,33,0,KCA,AL,SP,0,0
476570,Vin Mazzaro,58,3,4,64,34,31,6,23,34,0,OAK,AL,SP,17,0
407791,Brendan Donnelly,58,4,2,56,25,24,4,21,48,0,PIT,NL,RP,0,30
434718,Huston Street,58,4,2,47,23,21,6,16,65,27,COL,NL,RP,0,64
121096,Dennys Reyes,58,3,2,52,25,24,4,27,48,0,SLN,NL,RP,0,75
534428,Esmailin Caridad,58,3,4,63,37,34,10,22,40,0,CHN,NL,SP,0,14
430613,Ronald Belisario,58,3,3,54,29,27,7,27,46,0,LAN,NL,RP,0,69
445163,Casey Janssen,58,3,3,63,32,28,5,19,36,0,TOR,AL,RP,5,16
434482,Jesse Carlson,57,3,3,55,29,27,6,19,46,0,TOR,AL,RP,0,73
463645,Sammy Gervacio,57,3,3,52,29,26,7,26,62,0,HOU,NL,RP,0,29
455605,J.D. Martin,57,3,4,61,32,30,9,17,34,0,WAS,NL,SP,15,0
476811,Sean West,56,2,5,63,38,35,8,33,42,0,FLO,NL,SP,20,0
476011,Matt Maloney,56,3,4,57,32,29,9,16,45,0,CIN,NL,SP,7,0
491159,Joe Thatcher,56,4,3,49,22,20,4,20,58,0,SDN,NL,RP,0,52
119125,Trever Miller,56,3,2,47,24,22,6,21,56,0,SLN,NL,RP,0,70
449820,Leo Rosales,56,3,3,57,29,28,6,21,41,0,ARI,NL,RP,0,33
444884,Chris Ray,56,2,3,62,34,30,7,26,49,0,TEX,AL,RP,0,46
425606,Kiko Calero,55,4,2,46,24,23,4,29,55,0,NYN,NL,RP,0,67
430641,Blaine Boyer,55,3,3,58,31,28,5,22,39,0,ARI,NL,RP,0,48
435221,Brandon McCarthy,54,3,3,56,31,29,7,22,35,0,TEX,AL,SP,17,0
425818,Boof Bonser,54,2,3,62,37,34,8,20,43,0,BOS,AL,RP,0,0
240694,J.C. Romero,54,3,2,45,25,24,5,34,44,0,PHI,NL,RP,0,21
466918,Manuel Corpas,54,3,3,60,27,24,5,14,37,0,COL,NL,RP,0,35
425539,Hong-Chih Kuo,54,3,2,43,20,19,4,19,60,0,LAN,NL,RP,0,35
136263,Tim Byrdak,54,2,3,46,28,25,8,28,52,0,HOU,NL,RP,0,76
213711,Jeff Weaver,54,3,3,58,31,28,7,19,39,0,LAN,NL,RP,7,21
458220,Esmerling Vasquez,54,3,3,54,32,30,6,33,42,0,ARI,NL,RP,0,53
453381,Kevin Mulvey,53,2,4,61,35,31,7,23,34,0,ARI,NL,SP,4,4
276530,Scott Linebrink,53,3,3,56,29,27,8,20,44,0,CHA,AL,RP,0,57
453184,Brad Lincoln,53,2,4,61,33,30,8,15,34,0,PIT,NL,SP,0,0
407842,Jose Veras,52,3,3,45,27,25,6,27,51,0,FLO,NL,RP,0,47
460283,Jerry Blevins,52,3,3,51,27,24,5,17,41,0,OAK,AL,RP,0,20
150438,Rodrigo Lopez,52,2,4,61,33,29,7,14,32,0,ARI,NL,SP,5,2
435261,Zach Miner,52,3,3,54,28,26,5,23,33,0,DET,AL,RP,5,46
420864,Randy Flores,52,2,3,58,30,27,4,20,42,0,COL,NL,RP,0,27
451491,Joel Zumaya,51,3,4,49,30,28,7,33,45,1,DET,AL,RP,0,29
435140,Hayden Penn,51,2,3,59,37,33,9,26,40,0,PIT,NL,SP,1,15
458730,Bobby Parnell,50,2,4,53,31,28,6,27,38,0,NYN,NL,RP,8,60
518516,Madison Bumgarner,50,3,3,52,27,25,5,18,33,0,SFN,NL,SP,1,3
501879,Kevin Pucetas,50,2,3,56,30,27,6,17,27,0,SFN,NL,SP,0,0
434958,Sean Green,50,3,3,48,25,23,3,24,39,0,NYN,NL,RP,0,79
430673,Ramon Ramirez,49,3,2,45,22,21,4,21,40,0,BOS,AL,RP,0,70
458006,Matt Albers,49,2,3,55,30,27,5,24,32,0,BAL,AL,RP,0,56
452240,Adam Russell,49,2,3,48,26,23,5,25,36,0,SDN,NL,RP,0,15
489189,Josh Outman,49,2,3,50,28,26,6,24,35,0,OAK,AL,SP,12,2
450545,Doug Mathis,48,2,2,52,26,24,5,17,28,0,TEX,AL,RP,2,22
460105,Greg Smith,47,2,3,50,29,27,7,19,28,0,COL,NL,SP,0,0
425657,Javier Lopez,47,2,3,51,26,23,4,21,28,0,PIT,NL,RP,0,14
467856,Carlos Monasterios,47,2,4,53,34,31,9,24,30,0,NYN,NL,RP,0,0
455374,Antonio Bastardo,47,3,3,46,27,25,7,21,41,0,PHI,NL,SP,5,1
400104,Tyler Walker,47,3,3,43,23,21,6,16,38,0,WAS,NL,RP,0,32
460265,Jeremy Sowers,46,2,3,53,28,26,6,16,22,0,CLE,AL,SP,22,1
501874,Kam Mickolio,46,2,3,49,28,26,5,24,39,0,BAL,AL,RP,0,11
435620,Jack Taschner,46,2,3,50,28,25,4,25,34,0,PIT,NL,RP,0,24
425530,Brian Stokes,46,2,2,48,26,23,5,20,28,0,LAA,AL,RP,0,69
464244,Alberto Arias,46,3,3,48,24,21,3,20,36,0,HOU,NL,RP,0,42
457796,Garrett Olson,46,2,3,48,29,26,7,22,30,0,SEA,AL,SP,11,20
329092,Randy Choate,46,3,2,45,23,21,4,19,31,0,TBA,AL,RP,0,61
501925,Joe Smith,45,3,2,42,22,20,4,20,37,0,CLE,AL,RP,0,37
457733,Joey Devine,45,4,2,37,17,16,4,19,44,0,OAK,AL,RP,0,0
489020,Brad Kilby,44,2,2,41,23,21,6,18,37,0,OAK,AL,RP,1,10
502028,Blake Wood,44,1,4,55,34,31,7,22,24,0,KCA,AL,SP,0,0
430629,Joel Hanrahan,44,2,3,43,23,21,4,22,46,0,PIT,NL,RP,0,67
445926,Jesse Chavez,43,2,2,45,24,22,6,16,33,0,TBA,AL,RP,0,73
519322,Drew Storen,43,2,2,42,23,22,6,18,40,0,WAS,NL,RP,0,0
276542,Joaquin Benoit,43,3,2,39,22,20,5,23,40,0,TBA,AL,RP,0,0
424925,Clay Condrey,43,2,3,48,22,20,4,14,22,0,MIN,AL,RP,0,45
453515,David Purcey,42,2,3,44,26,24,5,22,32,0,TOR,AL,SP,9,0
445971,Tim Wood,42,2,2,43,22,21,4,21,31,0,FLO,NL,RP,0,18
430942,Randy Williams,42,1,3,44,27,25,7,21,36,0,CHA,AL,RP,0,25
349193,Will Ohman,40,2,2,37,20,18,5,17,33,0,BAL,NL,RP,0,21
457711,Sean O'Sullivan,40,2,3,49,28,25,6,15,21,0,LAA,AL,SP,10,2
110683,Miguel Batista,40,2,3,42,24,21,4,21,28,0,WAS,NL,RP,0,56
457456,Jo-Jo Reyes,40,2,3,43,25,23,6,19,28,0,ATL,NL,SP,5,1
435045,Sergio Santos,40,1,3,46,33,30,7,32,27,0,CHA,AL,RP,0,0
435618,Jeremy Accardo,38,2,2,37,19,18,3,16,28,0,TOR,AL,RP,0,26
134268,Kerry Wood,38,2,2,34,18,16,4,16,40,25,CLE,AL,RP,0,58
459999,Jeff Stevens,37,2,2,34,19,18,4,19,36,0,CHN,NL,RP,0,11
459371,Ramon Ramirez,36,2,2,34,21,19,5,15,25,0,BOS,AL,SP,0,11
448753,Justin Berg,36,2,2,38,22,20,3,20,19,0,CHN,NL,RP,0,11
425562,Vinnie Chulk,36,2,2,38,19,18,4,15,23,0,PIT,NL,RP,0,8
430587,Taylor Buchholz,36,3,2,36,17,16,3,10,26,0,COL,NL,RP,0,0
502166,Brad Mills,35,2,3,39,24,22,6,18,28,0,TOR,AL,SP,2,0
455092,Scott Elbert,35,2,2,31,17,16,4,18,37,0,LAN,NL,RP,0,19
453889,Matt Chico,35,1,2,40,23,21,5,17,21,0,WAS,NL,SP,0,0
444468,Hector Rondon,35,2,3,40,23,20,5,12,24,0,CLE,AL,SP,0,0
460349,Carlos Rosa,35,2,3,39,21,19,4,15,24,0,KCA,AL,RP,0,7
461872,Anthony Swarzak,34,2,2,41,23,21,5,13,18,0,MIN,AL,SP,12,0
458155,Joe Martinez,34,1,2,39,21,19,4,12,20,0,SFN,NL,SP,5,4
519357,Jess Todd,34,2,2,34,18,17,4,13,28,0,SLN,NL,RP,0,20
435619,Pat Misch,33,2,2,35,18,16,4,10,21,0,SFN,NL,RP,7,19
453343,Mark Melancon,33,2,2,34,19,17,4,12,25,0,NYA,AL,RP,0,13
430680,Justin Lehr,33,1,2,36,19,18,5,11,17,0,CIN,NL,SP,11,0
453249,Jeff Manship,32,2,2,37,20,18,4,13,19,0,MIN,AL,SP,5,6
468504,Jhoulys Chacin,32,2,2,35,20,18,4,16,22,0,COL,NL,SP,1,8
429984,Scott Proctor,32,1,2,31,18,17,4,17,28,0,FLO,NL,RP,0,0
457429,Boone Logan,31,2,2,33,19,17,4,15,25,0,NYA,AL,RP,0,20
449079,Wesley Wright,31,1,2,31,18,17,5,17,31,0,HOU,NL,RP,0,49
458589,David Herndon,31,2,2,37,20,19,6,11,16,0,PHI,NL,RP,0,0
435538,Bill Bray,31,2,2,28,14,12,3,13,33,0,CIN,NL,RP,0,0
150221,Mike Lincoln,31,1,2,32,19,18,5,15,21,0,CIN,NL,RP,0,19
451482,Armando Galarraga,30,1,2,31,19,17,5,13,20,0,DET,AL,SP,25,4
462522,Jeff Gray,30,1,2,33,17,15,3,9,19,0,CHN,NL,RP,0,24
430654,Brian Bass,30,1,2,34,18,17,4,13,19,0,PIT,NL,RP,0,48
516769,Jenrry Mejia,30,1,2,31,19,17,3,18,23,0,NYN,NL,SP,0,0
124604,Jamey Wright,29,2,2,29,16,14,3,14,21,0,CLE,AL,RP,0,65
467099,Jordan Norberto,28,1,2,31,23,21,6,23,26,0,ARI,NL,RP,0,0
450832,Jesse English,28,1,3,32,21,19,5,18,18,0,SFN,NL,SP,0,0
458250,Dusty Hughes,28,1,2,31,18,16,3,14,18,0,KCA,AL,RP,1,7
448614,Carlos Torres,28,2,2,28,16,15,3,15,22,0,CHA,AL,RP,5,3
466412,Luis Perdomo,27,1,1,24,14,13,4,15,24,0,SDN,NL,RP,0,35
476601,Michael Bowden,27,1,2,30,17,15,3,10,16,0,BOS,AL,SP,1,7
457567,Carlos Fisher,27,1,1,26,14,13,2,14,24,0,CIN,NL,RP,0,39
547749,Junichi Tazawa,27,2,2,32,18,16,4,9,16,0,BOS,AL,SP,4,2
444371,Jeff Karstens,27,1,2,30,16,15,4,9,15,0,PIT,NL,SP,13,26
444436,Ryan Webb,26,1,2,28,15,14,3,11,18,0,SDN,NL,RP,0,28
502158,Josh Roenicke,26,1,2,26,14,13,2,13,25,0,TOR,AL,RP,0,24
434590,Yorman Bazardo,26,1,2,31,18,16,4,10,14,0,HOU,NL,SP,6,4
133460,Russ Ortiz,26,1,2,29,16,15,3,13,18,0,LAN,NL,SP,13,10
433581,Brad Thompson,25,1,2,30,16,14,3,7,11,0,KCA,AL,RP,8,24
457744,Aaron Thompson,25,1,2,30,18,16,3,13,14,0,WAS,NL,SP,0,0
446861,Guillermo Moscoso,25,1,2,27,14,13,3,9,18,0,TEX,AL,SP,0,10
469159,Henry Rodriguez,25,1,2,24,16,15,3,20,24,0,OAK,AL,RP,0,3
113898,Kelvim Escobar,25,2,1,23,10,9,2,9,21,0,NYN,NL,SP,1,0
232994,Scott Strickland,25,1,2,24,15,14,3,13,25,0,COL,NL,RP,0,0
136600,Bruce Chen,24,1,2,28,16,15,4,9,16,0,KCA,AL,SP,9,8
452293,Jonathan Albaladejo,24,2,1,26,14,13,4,9,16,0,NYA,AL,RP,0,32
453562,Jake Arrieta,24,1,2,28,17,15,4,13,17,0,BAL,AL,SP,0,0
457707,Trevor Bell,24,1,2,29,16,14,3,10,13,0,LAA,AL,SP,4,4
407924,Manny Acosta,24,1,1,24,13,12,3,13,19,0,NYN,NL,RP,0,36
446248,Bryan Augenstein,24,1,2,27,14,13,3,7,15,0,ARI,NL,SP,2,5
425466,Willie Eyre,24,1,1,25,13,12,2,10,14,0,TEX,AL,RP,0,17
429723,Merkin Valdez,24,1,1,26,14,13,3,14,19,0,TOR,AL,RP,0,48
444446,Collin Balester,23,1,2,26,15,13,3,9,15,0,WAS,NL,SP,7,0
471183,Waldis Joaquin,23,1,2,23,13,12,2,14,19,0,SFN,NL,RP,0,10
450527,Alex Hinshaw,23,1,1,19,11,10,2,14,25,0,SFN,NL,RP,0,9
460677,Cory Wade,23,1,1,22,12,11,3,8,17,0,LAN,NL,RP,0,27
450852,Cristhian Martinez,23,1,2,27,15,14,3,8,13,0,FLO,NL,SP,0,15
452237,Taylor Tankersley,23,1,1,23,13,12,3,13,21,0,FLO,NL,RP,0,0
460701,James Russell,23,1,2,28,17,15,5,9,15,0,CHN,NL,SP,0,0
346869,Josh Towers,22,1,2,25,14,13,4,6,13,0,LAN,NL,SP,0,2
519174,Trevor Reckling,22,1,2,26,16,15,3,15,13,0,LAA,AL,SP,0,0
446185,Logan Ondrusek,22,1,2,23,14,12,3,11,13,0,CIN,NL,RP,0,0
441368,Alberto Castillo,22,1,1,22,12,11,2,9,16,0,BAL,AL,RP,0,20
453264,Donnie Veal,22,1,2,24,16,14,3,16,18,0,PIT,NL,SP,0,19
519145,Aaron Poreda,21,1,1,20,12,11,2,14,16,0,SDN,NL,SP,0,14
465065,Sergio Escalona,21,1,1,21,13,12,3,11,17,0,PHI,NL,RP,0,14
493603,Adam Ottavino,21,1,2,23,14,13,3,13,15,0,SLN,NL,SP,0,0
476451,Jeremy Hellickson,21,1,1,22,13,11,4,7,17,0,TBA,AL,SP,0,0
445612,Dale Thayer,21,1,1,23,12,10,2,8,13,0,TBA,AL,RP,0,11
519259,Daniel Schlereth,21,1,1,19,11,11,1,14,21,0,DET,AL,RP,0,21
476127,Zachary Kroenke,21,1,1,23,14,13,3,13,15,0,ARI,NL,RP,0,0
459932,Hector Ambriz,20,1,1,24,13,12,3,8,12,0,CLE,AL,SP,0,0
489150,Clayton Mortensen,20,1,1,23,13,12,3,9,11,0,OAK,AL,SP,6,1
488722,Zach Braddock,20,1,1,18,12,11,3,12,23,0,MIL,NL,RP,0,0
502165,Andrew Carpenter,20,1,1,23,14,13,4,8,13,0,PHI,NL,SP,1,2
457761,Ryan Tucker,20,1,1,22,13,12,2,12,14,0,FLO,NL,SP,0,0
502208,P.J. Walters,20,1,1,22,14,13,4,9,16,0,SLN,NL,SP,1,7
452259,Steven Jackson,20,1,1,22,12,11,2,9,13,0,PIT,NL,RP,0,40
455949,Scott Mathieson,20,1,1,20,13,11,3,10,16,0,PHI,NL,RP,0,0
407298,Jason Jennings,20,1,1,23,13,12,3,9,13,0,OAK,AL,RP,0,44
