mlbamID,newPA,newPA,PA,bisID,playerName,FG
429664,685,628,663,3269,Robinson Cano,Y
425902,682,626,663,4613,Prince Fielder,Y
400085,682,626,714,1101,Ichiro Suzuki,Y
425783,681,625,673,3174,Shin-Soo Choo,Y
431151,681,625,680,3787,David Wright,Y
408234,679,623,675,1744,Miguel Cabrera,Y
405395,679,623,682,1177,Albert Pujols,Y
456714,678,622,680,7399,Billy Butler,Y
446334,678,622,681,9368,Evan Longoria,Y
457705,678,622,709,9847,Andrew McCutchen,Y
407812,676,620,666,1873,Matt Holliday,Y
461314,674,618,669,5631,Matt Kemp,Y
493351,674,618,642,5133,Alexei Ramirez,Y
462101,674,618,669,8709,Elvis Andrus,Y
444876,673,617,610,6310,Alcides Escobar,Y
150029,670,615,659,1327,Jayson Werth,Y
430832,670,615,655,1887,Jose Bautista,Y
455976,670,615,687,5930,Nick Markakis,Y
471865,669,614,656,7287,Carlos Gonzalez,Y
453064,668,613,632,3531,Troy Tulowitzki,Y
475582,666,611,664,4220,Ryan Zimmerman,Y
452254,665,610,685,8252,Hunter Pence,Y
434670,665,610,671,8001,Hanley Ramirez,Y
460075,664,609,685,3410,Ryan Braun,Y
445988,663,608,649,3312,Martin Prado,Y
458015,663,608,669,4314,Joey Votto,Y
407893,662,607,678,1281,Mark Teixeira,Y
457706,661,606,693,9848,Austin Jackson,Y
462564,661,606,661,3442,Dan Uggla,Y
455759,658,604,654,3882,Chris Young,Y
435522,658,604,623,7539,Neil Walker,Y
408252,657,603,692,791,Brandon Phillips,Y
425834,655,601,645,5015,B.J. Upton,Y
452104,655,601,661,4720,Chase Headley,Y
408307,654,600,692,1201,Carl Crawford,Y
429667,652,598,661,2154,Ryan Howard,Y
425766,652,598,646,4556,James Loney,Y
493596,652,598,596,9015,Gordon Beckham,Y
452655,651,597,693,8347,Denard Span,Y
408236,651,597,678,1908,Adrian Gonzalez,Y
457803,650,596,621,9892,Jay Bruce,Y
477195,650,596,639,8433,Ike Davis,Y
450314,649,595,674,7435,Ben Zobrist,Y
334393,647,594,664,443,Juan Pierre,Y
476883,645,592,633,2495,Pedro Alvarez,Y
408210,644,591,680,1580,Chone Figgins,Y
488862,644,591,631,4191,Yunel Escobar,Y
134181,643,590,610,639,Adrian Beltre,Y
435622,643,590,645,6885,Ian Desmond,Y
435558,643,590,677,5928,Daric Barton,Y
452678,642,589,620,4962,Asdrubal Cabrera,Y
516770,641,588,662,4579,Starlin Castro,Y
519317,641,588,646,4949,Mike Stanton,Y
456030,641,588,682,8370,Dustin Pedroia,Y
425567,639,586,627,2090,Alex Rios,Y
452220,638,585,691,4251,Stephen Drew,Y
276055,637,584,667,319,Adam Dunn,Y
116539,635,583,673,826,Derek Jeter,Y
430897,635,583,632,4599,Nick Swisher,Y
456422,634,582,675,6387,Michael Bourn,Y
459991,634,582,633,3361,Gaby Sanchez,Y
430637,634,582,667,2234,Kelly Johnson,Y
435062,634,582,619,4229,Howie Kendrick,Y
430321,634,582,631,2140,Delmon Young,Y
467798,634,582,645,2411,Jose Tabata,Y
502143,633,581,540,6364,Danny Valencia,Y
434636,631,579,638,2918,Angel Pagan,Y
444843,631,579,659,6265,Andre Ethier,Y
450260,630,578,564,5995,Kevin Kouzmanoff,Y
425903,629,577,604,1935,Kevin Youkilis,Y
150212,628,576,614,1534,Michael Cuddyer,Y
457292,627,575,646,,Tsuyoshi Nishioka,
425664,627,575,638,1677,Shane Victorino,Y
453211,626,574,640,9328,Drew Stubbs,Y
430947,626,574,575,4082,Erick Aybar,Y
408299,625,573,568,1609,Omar Infante,Y
430945,625,573,623,6368,Adam Jones,Y
430001,625,573,636,1849,Rickie Weeks,Y
431171,625,573,617,6086,Casey McGehee,Y
276346,623,572,563,470,Brandon Inge,Y
457708,623,572,636,5222,Justin Upton,Y
116338,622,571,623,731,Torii Hunter,Y
121347,619,568,595,1274,Alex Rodriguez,Y
400083,619,568,633,1488,Andres Torres,Y
467055,619,568,604,5409,Pablo Sandoval,Y
150484,617,566,638,1326,Vernon Wells,Y
407781,617,566,620,950,Marlon Byrd,Y
448602,617,566,639,7619,Mark Reynolds,Y
136460,616,565,566,520,Alex Gonzalez,Y
451594,616,565,632,4062,Dexter Fowler,Y
430583,615,564,581,8219,Jason Bartlett,Y
408314,613,562,665,1736,Jose Reyes,Y
518792,613,562,663,4940,Jason Heyward,Y
333492,611,561,646,1213,Aubrey Huff,Y
458675,611,561,610,9893,Colby Rasmus,Y
457787,609,559,548,9219,Danny Espinosa,Y
117244,609,559,611,242,Paul Konerko,Y
460060,609,559,602,3395,Cliff Pennington,Y
407861,608,558,609,1307,Orlando Hudson,Y
460086,607,557,554,5209,Alex Gordon,Y
150324,607,557,612,243,Carlos Lee,Y
488721,606,556,508,2578,Peter Bourjos,Y
457763,606,556,597,9166,Buster Posey,Y
346874,604,554,574,454,Juan Uribe,Y
467793,604,554,553,2396,Carlos Santana,Y
457727,604,554,585,5223,Cameron Maybin,Y
489149,603,553,610,9205,Logan Morrison,Y
449107,603,553,566,5986,Mike Aviles,Y
501983,603,553,567,2830,Travis Snider,Y
431094,603,553,616,6104,Aaron Hill,Y
452252,602,552,639,8027,Adam Lind,Y
461416,601,551,575,211,Will Venable,Y
150289,601,551,587,934,Carlos Pena,Y
432928,597,548,568,3469,Luke Scott,Y
425560,596,547,638,1904,Adam LaRoche,Y
458731,596,547,611,9927,Brett Gardner,Y
434604,596,547,350,,Michael Morse,
518692,594,545,544,5361,Freddie Freeman,Y
408045,594,545,596,1857,Joe Mauer,Y
135784,594,545,610,1176,Placido Polanco,Y
475253,593,544,589,9054,Justin Smoak,Y
434158,593,544,596,4747,Curtis Granderson,Y
133380,593,544,566,1002,Aramis Ramirez,Y
110029,592,543,630,945,Bobby Abreu,Y
434658,592,543,588,3708,Rajai Davis,Y
276519,591,542,594,971,Jimmy Rollins,Y
407886,591,542,593,1260,Ryan Ludwick,Y
435559,590,541,573,8259,Kurt Suzuki,Y
407885,590,541,502,1443,Mark Ellis,Y
458582,589,540,543,8380,Reid Brignac,Y
443558,588,539,568,2434,Nelson Cruz,Y
430611,588,539,592,1945,Corey Hart,Y
424726,586,538,602,1717,Jason Bay,Y
453056,586,538,608,4727,Jacoby Ellsbury,Y
430203,585,537,617,1825,David DeJesus,Y
434661,585,537,490,3190,Nate McLouth,Y
435263,583,535,575,4810,Brian McCann,Y
444135,582,534,589,3811,Ryan Theriot,Y
446308,581,533,554,4298,Matt Wieters,Y
113028,581,533,575,185,Johnny Damon,Y
285078,581,533,596,1875,Josh Hamilton,Y
400121,580,532,605,393,Victor Martinez,Y
407489,580,532,558,1617,Lyle Overbay,Y
425877,580,532,540,7007,Yadier Molina,Y
425545,578,530,565,2103,Josh Willingham,Y
456655,576,528,563,5950,Ian Stewart,Y
458085,576,528,625,6878,Chris Coghlan,Y
453181,572,525,575,2280,Matt LaPorta,Y
435079,572,525,597,6195,Ian Kinsler,Y
453895,571,524,470,6073,Brendan Ryan,Y
408047,567,520,602,1737,Justin Morneau,Y
458210,566,519,461,5248,Alexi Casilla,Y
120903,565,518,490,210,Manny Ramirez,Y
451500,561,515,541,4707,Kila Ka'aihue,Y
429666,560,514,523,3797,J.J. Hardy,Y
120074,560,514,569,745,David Ortiz,Y
115223,559,513,559,778,Vladimir Guerrero,Y
120044,558,512,536,248,Magglio Ordonez,Y
435401,558,512,585,3704,Skip Schumaker,Y
543569,557,511,415,6402,Brent Morel,Y
279577,556,510,566,88,Rafael Furcal,Y
408108,554,508,565,1624,Freddy Sanchez,Y
425686,553,507,544,1659,Hideki Matsui,Y
150093,553,507,565,847,Alfonso Soriano,Y
434567,550,505,515,3707,Geovany Soto,Y
430605,546,501,512,2218,Ryan Raburn,Y
117601,545,500,591,525,Derrek Lee,Y
477165,544,499,550,8434,Brett Wallace,Y
116380,544,499,525,607,Raul Ibanez,Y
425509,543,498,565,1738,Jhonny Peralta,Y
434563,543,498,444,2579,Carlos Ruiz,Y
488726,542,497,519,4106,Michael Brantley,Y
400091,541,496,565,1564,Jack Cust,Y
429711,541,496,649,3255,Franklin Gutierrez,Y
430592,541,496,456,2179,Ronny Cedeno,Y
425496,537,493,590,1760,Cody Ross,Y
430585,537,493,548,2161,Jason Kubel,Y
452234,531,487,560,7331,Seth Smith,Y
435041,530,486,541,6274,Carlos Quentin,Y
425796,530,486,515,4792,Jeff Francoeur,Y
123173,529,485,585,941,Miguel Tejada,Y
150229,528,484,505,746,A.J. Pierzynski,Y
471083,526,483,498,3364,Miguel Montero,Y
120691,524,481,499,841,Jorge Posada,Y
425547,522,479,520,1885,Brad Hawpe,Y
453400,521,478,541,1191,Chris Johnson,Y
276545,520,477,648,1286,Michael Young,Y
406878,519,476,626,166,Brian Roberts,Y
435358,519,476,528,8585,Yuniesky Betancourt,Y
407833,518,475,456,2041,John Buck,Y
460576,511,469,488,4881,Carlos Gomez,Y
116706,511,469,492,97,Chipper Jones,Y
424825,511,469,515,1572,Coco Crisp,Y
501896,509,467,529,9549,David Freese,Y
457926,508,466,419,7412,Paul Janish,Y
115732,506,464,479,432,Todd Helton,Y
466320,506,464,499,4022,Melky Cabrera,Y
204020,505,463,543,548,Lance Berkman,Y
434540,505,463,553,2714,Garrett Jones,Y
232694,504,462,538,719,Casey Blake,Y
136770,504,462,532,1152,J.D. Drew,Y
429665,502,461,458,2151,Edwin Encarnacion,Y
111851,501,460,500,766,Orlando Cabrera,Y
430681,500,459,495,2167,Dan Johnson,Y
460026,500,459,441,3376,Nick Hundley,Y
461815,499,458,512,6035,David Murphy,Y
407849,497,456,515,1605,Bill Hall,Y
446481,495,454,515,6589,Sean Rodriguez,Y
519048,494,453,503,3086,Mitch Moreland,Y
458587,489,449,,,Brad Emaus,T
459964,488,448,520,3353,Matt Joyce,Y
150148,488,448,410,45,Rod Barajas,Y
400098,488,448,469,1573,Travis Hafner,Y
455104,487,447,455,8267,Chris Iannetta,Y
489365,487,447,450,9689,Josh Thole,Y
340192,486,446,484,1555,Marco Scutaro,Y
474865,485,445,523,3209,Julio Borbon,Y
450204,482,442,413,4677,Ben Francisco,Y
121409,482,442,530,970,Scott Rolen,Y
518960,482,442,460,7870,Jonathan Lucroy,Y
430948,479,439,488,3336,Alberto Callaspo,Y
137140,479,439,435,370,Russell Branyan,Y
430965,476,437,425,4606,Chris Snyder,Y
430404,475,436,485,1845,Jonny Gomes,Y
488671,475,436,415,7476,Alex Avila,Y
429713,474,435,583,2197,Grady Sizemore,Y
493120,470,431,541,3263,Kosuke Fukudome,Y
444379,468,429,515,5887,John Jaso,Y
457454,465,427,411,5557,Jarrod Saltalamacchia,Y
430895,460,422,400,2437,Maicer Izturis,Y
450317,460,422,435,697,J.P. Arencibia,Y
435063,456,418,529,3057,Mike Napoli,Y
150449,453,416,350,,Rick Ankiel,
431145,452,415,450,4616,Russell Martin,Y
425772,449,412,350,,Jeff Mathis,
400018,449,412,450,1638,Miguel Olivo,Y
150275,448,411,350,,Yorvit Torrealba,
502125,448,411,538,5310,Tyler Colvin,Y
425557,445,408,350,,Jeff Baker,
452672,439,403,375,4952,Ryan Hanigan,Y
206551,436,400,350,,Melvin Mora,
425549,435,399,350,,Clint Barmes,
467092,434,398,350,,Wilson Ramos,
429841,434,398,430,1771,Matt Diaz,Y
407487,434,398,495,843,Juan Rivera,Y
150396,434,398,355,369,Milton Bradley,Y
150100,432,396,497,949,Pat Burrell,Y
476704,431,395,455,4418,Jed Lowrie,Y
425206,429,394,350,,Jamey Carroll,
468406,427,392,350,,Jonathan Herrera,
430946,427,392,535,3114,Jose Lopez,Y
489242,422,387,350,,Will Rhymes,
421064,420,385,500,1491,Ty Wigginton,Y
434778,416,382,618,8610,Kendry Morales,Y
448676,411,377,350,,Ryan Spilborghs,
136860,411,377,553,589,Carlos Beltran,Y
408305,407,373,443,2521,Jorge Cantu,Y
467827,404,371,350,,Gerardo Parra,
123272,401,368,444,409,Jim Thome,Y
400290,401,368,350,,Austin Kearns,
465668,397,364,350,,Roger Bernadina,
150421,391,359,388,918,Ramon Hernandez,Y
433898,387,355,350,,Jeff Keppinger,
431159,386,354,350,,Kelly Shoppach,
407832,385,353,350,,Wilson Valdez,
136660,382,350,350,,Mark DeRosa,
466988,379,348,350,,Emilio Bonifacio,
121358,378,347,383,1275,Ivan Rodriguez,Y
430906,376,345,350,,Donnie Murphy,
448242,374,343,350,,"Tony Gwynn, Jr.",
445055,373,342,404,5227,Jon Jay,Y
116974,372,341,329,993,Jason Kendall,Y
453269,371,340,475,914,Brennan Boesch,Y
400284,367,337,610,1679,Chase Utley,Y
400140,367,337,467,1861,Wilson Betemit,Y
459431,366,336,499,9981,Michael Saunders,Y
112736,364,334,350,,Craig Counsell,
279827,363,333,350,,Humberto Quintero,
150020,362,332,350,,Jerry Hairston Jr.,
407801,362,332,350,,Marcus Thames,
460051,362,332,350,,Chris Getz,
429712,360,330,390,3751,Felix Pie,Y
425491,359,329,399,2113,Ryan Doumit,Y
502517,359,329,350,,Daniel Murphy,
333292,359,329,310,1017,Jack Wilson,Y
506673,358,328,350,,Juan Miranda,
111904,353,324,378,1070,Mike Cameron,Y
554429,352,323,,,Dustin Ackley,T
455088,349,320,495,7485,Blake DeWitt,Y
121074,346,317,410,1178,Edgar Renteria,Y
453228,346,317,425,9331,Jason Donald,Y
502317,344,316,350,,Chris Heisey,
430910,344,316,350,,Brayan Pena,
116662,343,315,370,96,Andruw Jones,Y
501800,342,314,350,,Allen Craig,
502126,341,313,490,3154,Domonic Brown,Y
474832,341,313,350,,Brandon Belt,
136500,340,312,350,,Wes Helms,
453525,337,309,,,J.R. Towles,T
459941,336,308,,,Travis Buck,T
346859,336,308,350,,Jason Michaels,
446381,335,307,350,,Darwin Barney,
444432,330,303,,,Mark Trumbo,T
440251,327,300,350,,Ryan Roberts,
433597,324,297,375,4511,Mark Teahen,Y
400158,322,295,350,,Jay Gibbons,
456121,322,295,350,,Chris Denorfia,
435064,316,290,350,,Bobby Wilson,
460022,315,289,350,,Tyler Greene,
400134,315,289,390,1305,Eric Hinske,Y
294558,315,289,350,,Xavier Nady,
460099,314,288,438,3441,Nolan Reimold,Y
430917,312,286,350,,Mike Fontenot,
435625,305,280,,,Nate Schierholtz,T
123660,303,278,255,217,Jason Varitek,Y
217100,302,277,350,,Willie Bloomquist,
444844,301,276,350,,Jake Fox,
421124,300,275,350,,Ramon Santiago,
123744,296,272,350,,Omar Vizquel,
150456,295,271,,,Adam Kennedy,T
285131,293,269,360,656,Cesar Izturis,Y
150040,292,268,350,,Jose Molina,
430603,289,265,350,,Don Kelly,
434633,289,265,350,,John Baker,
346857,287,263,350,,Nick Punto,
425661,286,262,350,,Ronny Paulino,
407798,283,260,,,Ryan Langerhans,T
435220,282,259,446,6352,Ryan Sweeney,Y
435219,282,259,,,Jack Hannahan,T
435459,282,259,,,George Kottaras,T
451186,279,256,,,Lastings Milledge,T
446192,279,256,305,9362,Adam Moore,Y
150398,276,253,350,,Geoff Blum,
450315,276,253,,,Brandon Allen,T
456665,274,251,,,Steve Pearce,T
489267,273,250,350,,Adam Rosales,
457420,271,249,263,6592,Brandon Wood,Y
111072,270,248,350,,Henry Blanco,
430668,270,248,350,,Scott Hairston,
112116,267,245,340,513,Luis Castillo,Y
456715,266,244,555,9077,Lorenzo Cain,Y
400023,265,243,390,254,Aaron Rowand,Y
340393,263,241,350,,Ross Gload,
424325,263,241,350,,David Ross,
471107,263,241,350,,Elliot Johnson,
434705,262,240,350,,Jason Repko,
452221,259,238,350,,Eric Patterson,
460077,255,234,350,,Drew Butera,
430574,255,234,350,,Mitch Maier,
460579,250,67,570,4885,Nyjer Morgan,Y
135783,250,229,350,,Ramon Castro,
445196,250,227,350,,Matt Tolbert,
276354,250,203,350,,Matt Treanor,
407483,250,227,350,,Willie Harris,
150411,250,224,350,,Brian Schneider,
117276,250,222,350,,Mark Kotsay,
111867,250,223,350,,Miguel Cairo,
407862,250,228,,,Reed Johnson,T
136722,250,227,375,1079,Carlos Guillen,Y
439664,250,28,350,,John Lindsey,
460067,250,94,405,3402,Trevor Crowe,Y
488771,250,87,425,,Jason Castro,
457775,250,98,506,1965,Desmond Jennings,Y
518614,250,209,350,,Daniel Descalso,
524968,250,184,350,,Jesus Montero,
433217,250,223,350,,Andres Blanco,
150348,250,215,350,,John McDonald,
433582,250,223,350,,Conor Jackson,
447816,250,195,350,,Angel Sanchez,
435065,250,212,350,,Reggie Willits,
425900,250,207,350,,Dioner Navarro,
425542,250,212,350,,Koyie Hill,
458643,250,206,350,,Jose Morales,
465041,250,207,256,5275,Francisco Cervelli,Y
462405,250,206,350,,Brooks Conrad,
150021,250,190,350,,Darnell McDonald,
408042,250,205,350,,Gerald Laird,
464341,250,190,350,,Chin-lung Hu,
430930,250,216,455,4693,Fred Lewis,Y
430652,250,207,350,,Jason Bourgeois,
434630,250,197,350,,Eli Whiteside,
471863,250,191,350,,Luke Hughes,
461315,250,162,350,,Lucas May,
453974,250,187,350,,Lou Marson,
461874,250,159,350,,Craig Tatum,
458913,250,180,480,7158,Eric Young Jr.,Y
474892,250,192,408,9911,Chris Carter,Y
473234,250,184,350,,Tony Abreu,
471868,250,161,350,,Alberto Gonzalez,
447736,250,47,350,,Chris Dickerson,
453303,250,153,350,,Matt Downs ,
279913,250,170,350,,Corey Patterson,
518625,250,185,350,,Matt Dominguez,
460267,250,107,350,,Brandon Boggs,
448170,250,165,350,,Travis Ishikawa,
453454,250,160,350,,Mike McCoy,
472528,250,154,350,,Luis Valbuena,
452035,250,129,366,49,Kyle Blanks,Y
449082,250,147,350,,Xavier Paul,
325392,250,142,350,,Scott Podsednik,
425556,250,161,350,,Laynce Nix,
501888,250,144,303,6962,Ryan Kalish,Y
453923,250,151,350,,Gregor Blanco,
445169,250,150,350,,Landon Powell,
453531,250,176,350,,Rob Johnson,
425543,250,111,215,2102,Josh Wilson,Y
400073,250,103,350,,Oscar Salazar,
446044,250,144,350,,Josh Rodriguez,
434624,250,133,350,,Jayson Nix,
451143,250,87,350,,Mat Gamel,
276376,250,120,234,828,Nick Johnson,Y
448801,250,124,350,,Chris Davis,
452232,250,123,350,,Jason Jaramillo,
458501,250,66,350,,Luis Cruz,
455369,250,107,350,,Ramiro Pena,
458628,250,89,350,,Joe Mather,
452671,250,92,350,,Diory Hernandez,
452121,250,94,350,,Brent Lillibridge,
449172,250,82,350,,Greg Golson,
435081,250,77,350,,Mike Nickeas,
435181,250,43,350,,Jeremy Hermida,
514913,250,73,240,5519,Ruben Tejada,Y
445010,250,75,350,,Fernando Perez,
425773,250,96,220,1930,Casey Kotchman,Y
453298,250,57,350,,Colin Curtis,
451198,250,58,350,,Cole Garner,
408242,250,68,350,,Wil Nieves,
455077,250,47,350,,Mike Carp,
435623,250,35,350,,Kevin Frandsen,
122644,250,177,350,,Matt Stairs,
114739,243,223,350,,Jason Giambi,
460055,233,214,350,,"John Mayberry, Jr.",
502161,211,194,350,,Scott Cousins,
451109,211,194,350,,Brett Hayes,
425548,,,350,,Garrett Atkins,
448605,,13,350,,Justin Ruggiano,
493306,,,350,,Leslie Anderson,
137002,,,350,,Gabe Kapler,
124748,,,350,,Gregg Zaun,
