mlbamID,adjIP,IP,S,Name
434378,205,,,"Verlander, Justin "
430912,205,,,"Cain, Matt "
448306,205,,,"Shields, James "
429717,204,,,"Haren, Dan "
433587,204,,,"Hernandez, Felix "
477132,204,,,"Kershaw, Clayton "
453178,204,,,"Kennedy, Ian "
136880,203,,,"Halladay, Roy "
450308,203,,,"Weaver, Jered "
282332,203,,,"Sabathia, CC "
543339,203,,,"Hudson, Daniel "
460069,202,,,"Romero, Ricky "
424324,202,,,"Lee, Cliff "
453311,202,,,"Lincecum, Tim "
456034,202,,,"Price, David "
452657,201,,,"Lester, Jon "
430935,201,,,"Hamels, Cole "
279824,200,,,"Buehrle, Mark "
450351,199,,,"Wilson, C.J. "
425844,199,,,"Greinke, Zack "
475416,199,,,"Masterson, Justin "
490063,198,,,"Garza, Matt "
433579,198,,,"Danks, John "
502706,198,,,"Holland, Derek "
502009,197,,,"Latos, Mat "
134321,197,,,"Pavano, Carl "
518516,196,,,"Bumgarner, Madison "
451596,196,,,"Gallardo, Yovani "
461829,196,,,"Gonzalez, Gio "
285079,195,,,"Dickey, R.A. "
429719,194,,,"Jackson, Edwin "
133225,193,,,"Dempster, Ryan "
450729,191,,,"Fister, Doug "
425856,191,,,"Floyd, Gavin "
457448,191,,,"Harrison, Matt "
425386,191,,,"Guthrie, Jeremy "
434622,190,,,"Jimenez, Ubaldo "
502239,190,,,"Cahill, Trevor "
502032,190,,,"Norris, Bud "
429722,189,,,"Santana, Ervin "
448802,188,,,"Garcia, Jaime "
460024,188,,,"Hochevar, Luke "
276520,187,,,"Arroyo, Bronson "
453344,186,,,"Morrow, Brandon "
506433,186,,,"Darvish, Yu "
453286,185,,,"Scherzer, Max "
477003,185,,,"Niese, Jon "
434643,185,,,"Rodriguez, Wandy "
460059,184,,,"Pelfrey, Mike "
450306,184,,,"Vargas, Jason "
425794,184,,,"Wainwright, Adam "
451532,184,,,"Billingsley, Chad "
150116,183,,,"Wolf, Randy "
476451,183,,,"Hellickson, Jeremy "
434671,183,,,"Sanchez, Anibal "
277417,182,,,"Beckett, Josh "
456501,182,,,"Cueto, Johnny "
519455,181,,,"Zimmermann, Jordan "
407890,181,,,"Lewis, Colby "
346798,180,,,"Lohse, Kyle "
431162,180,,,"Stauffer, Tim "
519144,179,,,"Porcello, Rick "
462102,178,,,"Hanson, Tommy "
150414,177,,,"Westbrook, Jake "
493133,176,,,"Kuroda, Hiroki "
545404,175,,,"Beachy, Brandon "
458537,175,,,"Luebke, Cory "
445060,175,,,"Nolasco, Ricky "
435221,175,,,"McCarthy, Brandon "
435178,175,,,"Johnson, Josh "
502190,174,,,"Leake, Mike "
429780,174,,,"Narveson, Chris "
488984,173,,,"Hunter, Tommy "
458950,173,,,"Humber, Philip "
519043,173,,,"Moore, Matt "
450172,173,,,"Volquez, Edinson "
468504,173,,,"Chacin, Jhoulys "
434578,172,,,"Saunders, Joe "
430904,171,,,"Maholm, Paul "
421685,171,,,"Harang, Aaron "
453562,171,,,"Arrieta, Jake "
543548,170,,,"Milone, Tom "
518716,170,,,"Gee, Dillon "
451788,170,,,"Marcum, Shaun "
434538,170,,,"Liriano, Francisco "
453329,169,,,"Buchholz, Clay "
117955,169,,,"Lowe, Derek "
474699,168,,,"Worley, Vance "
501381,168,,,"Pineda, Michael "
150404,167,,,"Lilly, Ted "
457453,166,,,"Jurrjens, Jair "
457428,166,,,"McDonald, James "
407296,166,,,"Zambrano, Carlos "
150359,165,,,"Burnett, A.J. "
434628,165,,,"Hammel, Jason "
456043,165,,,"Sanchez, Jonathan "
501985,163,,,"Minor, Mike "
425626,163,,,"Capuano, Chris "
453385,163,,,"Richard, Clayton "
448147,162,,,"Blackburn, Nick "
458690,162,,,"Volstad, Chris "
467100,161,,,"Nova, Ivan "
458708,160,,,"Tomlin, Josh "
544931,158,,,"Strasburg, Stephen "
136600,158,,,"Chen, Bruce "
400291,157,,,"Moseley, Dustin "
518567,156,,,"Collmenter, Josh "
444371,156,,,"Karstens, Jeff "
506693,155,,,"Alvarez, Henderson "
612672,155,,,"Chen, Wei-Yin "
519242,154,,,"Sale, Chris "
456051,154,,,"Noesi, Hector "
451085,154,,,"Matusz, Brian "
435298,154,,,"Niemann, Jeff "
218596,153,,,"Hudson, Tim "
435044,153,,,"Baker, Scott "
285064,152,,,"Vogelsong, Ryan "
502188,150,,,"Samardzija, Jeff "
430599,148,,,"Blanton, Joe "
408241,148,,,"Peavy, Jake "
450203,148,,,"Morton, Charlie "
519141,148,,,"Pomeranz, Drew "
119154,147,,,"Millwood, Kevin "
276371,147,,,"Santana, Johan "
518633,147,,,"Duffy, Danny "
504379,146,,,"Nicasio, Juan "
475095,142,,,"Weiland, Kyle "
112526,142,,,"Colon, Bartolo "
456701,141,,,"Bailey, Homer "
407853,139,,,"Bedard, Erik "
457918,139,,,"Happ, J.A. "
491703,138,,,"Feliz, Neftali "
150302,136,,,"Marquis, Jason "
461833,135,,,"Hughes, Phil "
458709,133,,,"Lannan, John "
460284,133,,,"Braden, Dallas "
462956,131,,,"Paulino, Felipe "
425532,130,,,"Williams, Jerome "
400061,130,,,"Oswalt, Roy"
453268,127,,,"Bard, Daniel "
518444,123,,,"Beavan, Blake "
217096,123,,,"Zito, Barry "
112020,123,,,"Carpenter, Chris "
434669,121,,,"Mendoza, Luis "
446399,121,,,"Cecil, Brett "
458681,118,,,"Lynn, Lance "
491646,116,,,"Gomez, Jeanmar "
467094,114,,,"Doubront, Felix "
429781,114,,,"Correia, Kevin "
547973,114,,,"Chapman, Aroldis "
475115,113,,,"Ross, Tyson "
425426,112,,,"Wang, Chien-Ming "
452718,109,,,"Kendrick, Kyle "
502154,109,,,"Britton, Zach "
469686,106,,,"Aceves, Alfredo "
150119,106,,,"Garcia, Freddy "
407822,105,,,"De La Rosa, Jorge "
120485,103,,,"Pettitte, Andy "
475138,102,,,"Drabek, Kyle "
430661,100,,,"McGowan, Dustin "
488846,100,,,"Duensing, Brian "
444857,97,,,"Feldman, Scott "
448694,97,,,"Wells, Randy "
451584,96,,,"Davis, Wade "
468396,95,,,"Ogando, Alexi "
543475,95,,,"Lyles, Jordan "
462136,93,,,"Estrada, Marco "
453281,92,,,"LeBlanc, Wade "
543135,91,,,"Eovaldi, Nathan "
115817,90,,,"Hernandez, Livan "
450665,89,,,"Medlen, Kris "
446321,88,,,"Detwiler, Ross "
592767,88,,,"Smyly, Drew "
453646,88,,,"Villanueva, Carlos "
446861,87,,,"Moscoso, Guillermo "
519105,86,,,"Parker, Jarrod "
461325,85,,2,"Clippard, Tyler "
493137,84,,,"Matsuzaka, Daisuke "
543819,84,,,"Stewart, Zach "
407908,84,,4,"Peralta, Joel "
517414,84,,,"Delgado, Randall "
547874,83,,,"Iwakuma, Hisashi "
502102,81,,,"Below, Duane "
501957,80,,,"Tillman, Chris "
150035,80,,27,"Farnsworth, Kyle "
461872,79,,,"Swarzak, Anthony "
521230,78,,,"Hendriks, Liam "
543070,78,,4,"Crow, Aaron "
459967,78,,,"LeCure, Sam "
458713,78,,,"Slowey, Kevin "
572070,77,,,"Richards, Garrett "
461791,77,,44,"Marmol, Carlos "
408206,77,,22,"Myers, Brett "
430606,77,,8,"Adams, Mike "
457435,76,,,"Coke, Phil "
474668,76,,,"Surkamp, Eric "
469159,76,,,"Rodriguez, Henry "
449097,76,,39,"Papelbon, Jonathan "
445156,76,,31,"Marshall, Sean "
452666,75,,,"Wilhelmsen, Tom "
518886,75,,41,"Kimbrel, Craig "
435400,75,,36,"Motte, Jason "
456696,75,,8,"Hernandez, David "
446641,75,,6,"Lopez, Wilton "
276542,75,,2,"Benoit, Joaquin "
275933,75,,2,"Downs, Scott "
450852,75,,,"Martinez, Cristhian "
434181,74,,39,"League, Brandon "
458924,74,,4,"Venters, Jonny "
502260,74,,1,"Pestano, Vinnie "
434180,74,,,"Loe, Kameron "
449072,74,,,"McClellan, Kyle "
430630,73,,,"Frasor, Jason "
430884,73,,,"Crain, Jesse "
518875,73,,,"Kelley, Shawn "
450282,73,,,"Perkins, Glen "
407819,73,,22,"Thornton, Matt "
445276,73,,12,"Jansen, Kenley "
453343,73,,3,"Melancon, Mark "
408061,73,,3,"Rodriguez, Francisco "
502085,73,,2,"Robertson, David "
400089,73,,2,"Soriano, Rafael "
445163,73,,,"Janssen, Casey "
448609,72,,,"Sipp, Tony "
453232,72,,,"Godfrey, Graham "
425514,72,,40,"Bell, Heath "
407878,72,,37,"Valverde, Jose "
477229,72,,36,"Walden, Jordan "
430629,72,,35,"Hanrahan, Joel "
458730,72,,3,"Parnell, Bobby "
447714,72,,,"O'Flaherty, Eric "
519240,72,,,"Rzepczynski, Marc "
502748,72,,,"Peacock, Brad "
446099,71,,39,"Axford, John "
462382,71,,24,"Johnson, Jim "
477569,71,,7,"Salas, Fernando "
136734,70,,,"Dotel, Octavio "
460701,70,,,"Russell, James "
457117,70,,,"Frieri, Ernesto "
542914,70,,,"Bass, Anthony "
434637,70,,,"Lindstrom, Matt "
488768,70,,,"Cashner, Andrew "
279571,70,,,"Belisle, Matt "
469134,70,,,"Rogers, Esmil "
435045,70,,34,"Santos, Sergio "
457915,70,,25,"Guerra, Javy "
592665,70,,12,"Reed, Addison "
502381,70,,4,"Gregerson, Luke "
493159,70,,,"Wada, Tsuyoshi "
407924,69,,,"Acosta, Manny "
433586,69,,,"Casilla, Santiago "
434298,69,,,"Coffey, Todd "
488786,69,,,"Coleman, Louis "
407911,69,,29,"Francisco, Frank "
518813,69,,14,"Holland, Greg "
434665,69,,,"Masset, Nick "
446185,69,,,"Ondrusek, Logan "
346793,69,,,"Affeldt, Jeremy "
150407,69,,,"Mota, Guillermo "
543022,69,,,"Chatwood, Tyler "
115629,68,,,"Hawkins, LaTroy "
433585,68,,,"Francis, Jeff "
407816,68,,34,"Putz, J.J. "
453198,68,,31,"Perez, Chris "
346797,68,,16,"Balfour, Grant "
400010,68,,4,"Rauch, Jon "
465629,68,,,"Mujica, Edward "
346871,67,,,"Cook, Aaron "
543766,67,,,"Shaw, Bryan "
519322,67,,40,"Storen, Drew "
451216,67,,36,"Wilson, Brian "
407825,67,,,"Guerrier, Matt "
459939,66,,,"Boggs, Mitchell "
502229,66,,,"White, Alex "
121250,66,,36,"Rivera, Mariano "
457732,66,,32,"Bailey, Andrew "
150188,66,,8,"Cordero, Francisco "
430673,66,,2,"Ramirez, Ramon "
119984,66,,,"Oliver, Darren "
430634,65,,,"Burnett, Sean "
460370,65,,,"Perez, Rafael "
276351,65,,,"Grilli, Jason "
571521,65,,,"Brothers, Rex "
434718,65,,29,"Street, Huston "
448165,65,,23,"Capps, Matt "
150118,65,,8,"Fuentes, Brian "
461766,65,,,"Arredondo, Jose "
444520,65,,,"Breslow, Craig "
452733,64,,,"Gorzelanny, Tom "
150438,64,,,"Lopez, Rodrigo "
541640,64,,,"Ramirez, Erasmo "
150274,64,,24,"Nathan, Joe "
502304,64,,4,"Carpenter, David "
455374,64,,2,"Bastardo, Antonio "
435538,64,,,"Bray, Bill "
448159,63,,,"Parra, Manny "
459429,63,,,"McGee, Jake "
445197,63,,,"Dunn, Mike "
434592,63,,,"Resop, Chris "
430589,62,,,"Qualls, Chad "
518553,62,,,"Cishek, Steve "
501745,62,,6,"De Los Santos, Fautino "
527054,62,,,"Teheran, Julio "
538227,62,,,"Takahashi, Hisanori "
525768,62,,,"Collins, Tim "
501925,61,,,"Smith, Joe "
455092,61,,,"Elbert, Scott "
451775,61,,,"Rodriguez, Fernando "
434442,61,,,"Howell, J.P. "
429783,61,,29,"Betancourt, Rafael "
407193,61,,6,"Lyon, Brandon "
425657,61,,1,"Lopez, Javier "
469802,60,,,"Perez, Luis "
502327,60,,,"Santiago, Hector "
449173,60,,,"Harrell, Lucas "
519186,60,,,"Reynolds, Matt "
134268,60,,,"Wood, Kerry "
446899,60,,,"Ziegler, Brad "
407842,59,,,"Veras, Jose "
488674,59,,,"Badenhop, Burke "
489265,59,,1,"Romo, Sergio "
400058,59,,,"Lidge, Brad "
349193,58,,,"Ohman, Will "
457429,58,,,"Logan, Boone "
453184,58,,,"Lincoln, Brad "
213680,58,,,"MacDougal, Mike "
460283,58,,,"Blevins, Jerry "
501870,58,,,"Teaford, Everett "
489189,58,,,"Outman, Josh "
455009,58,,22,"Broxton, Jonathan "
519259,58,,,"Schlereth, Daniel "
475857,57,,,"Cook, Ryan "
452741,56,,,"Stutes, Michael "
460677,56,,,"Wade, Cory "
467726,56,,,"Mijares, Jose "
430941,55,,,"Sherrill, George "
425646,55,,,"Ayala, Luis "
452249,55,,,"Owings, Micah "
502166,54,,,"Mills, Brad "
276530,54,,,"Linebrink, Scott "
407297,54,,,"Cruz, Juan "
467008,54,,,"Strop, Pedro "
458589,53,,,"Herndon, David "
503569,53,,,"Dolis, Rafael "
218894,53,,,"Padilla, Vicente "
276514,53,,8,"Gregg, Kevin "
475243,53,,,"Wood, Travis "
518703,53,,,"Furbush, Charlie "
136263,52,,,"Byrdak, Tim "
430580,52,,,"Simon, Alfredo "
457425,52,,,"Meek, Evan "
460366,51,,,"Thompson, Rich "
493157,51,,4,"Uehara, Koji "
599899,50,,,"Tateyama, Yoshinori "
488751,50,,,"Burnett, Alex "
460156,50,,,"Gomes, Brandon "
449079,50,,,"Wright, Wesley "
453192,49,,,"Miller, Andrew "
444446,49,,,"Balester, Collin "
500674,49,,,"Sanchez, Eduardo "
460092,49,,,"Leroux, Chris "
448269,49,,,"Bergesen, Brad "
462985,48,,,"Morales, Franklin "
457707,48,,,"Bell, Trevor "
453249,48,,,"Manship, Jeff "
472551,48,,,"Abad, Fernando "
452737,47,,,"Schwinden, Chris "
519110,47,,,"Paterson, Joe "
453265,47,,,"Watson, Tony "
407845,47,,3,"Rodney, Fernando "
458006,46,,,"Albers, Matt "
450275,46,,,"Lowe, Mark "
448178,45,,,"Jepsen, Kevin "
464400,45,,,"Sosa, Henry "
461856,45,,,"Patton, Troy "
516969,45,,,"Herrera, Kelvin "
545333,45,,,"Bauer, Trevor "
493416,45,,,"Saito, Takashi "
488722,44,,,"Braddock, Zach "
543343,44,,,"Hultzen, Danny "
458676,44,,,"Lindblom, Josh "
446209,44,,,"Litsch, Jesse "
518420,43,,,"Axelrod, Dylan "
110683,43,,,"Batista, Miguel "
124604,43,,,"Wright, Jamey "
491159,43,,,"Thatcher, Joe "
502083,42,,,"McAllister, Zach "
518715,41,,,"Gearrin, Cory "
488683,41,,,"Barnes, Scott "
240694,41,,,"Romero, J.C. "
430613,41,,,"Belisario, Ronald "
466918,41,,,"Corpas, Manuel "
444436,41,,,"Webb, Ryan "
457733,41,,,"Devine, Joey "
467850,41,,,"Escalona, Edgmer "
545363,41,,,"Turner, Jacob "
488787,40,,,"Coleman, Casey "
445001,40,,,"Cassevah, Bobby "
454535,40,,,"Hensley, Clay "
444935,40,,,"Hagadone, Nick "
329092,40,,,"Choate, Randy "
476011,39,,,"Maloney, Matt "
543272,39,,,"Hand, Brad "
467099,39,,,"Norberto, Jordan "
456379,38,,,"Alburquerque, Al "
425747,38,,,"Contreras, Jose "
460008,38,,,"Varvaro, Anthony "
425786,38,,,"Atchison, Scott "
476601,37,,,"Bowden, Michael "
116414,37,,,"Isringhausen, Jason "
448252,37,,,"Waldrop, Kyle "
445216,37,,,"McCutchen, Daniel "
489334,36,,,"Stammen, Craig "
518961,36,,,"Lueke, Josh "
503285,36,,,"O'Day, Darren "
502253,36,,,"Sanabia, Alex "
458919,35,,,"Mattheus, Ryan "
453307,35,,,"Huff, David "
457779,35,,,"Kirkman, Michael "
446398,35,,,"Carignan, Andrew "
502158,35,,,"Roenicke, Josh "
235095,34,,,"Wheeler, Dan "
446290,34,,,"Moskos, Daniel "
459987,34,,,"Ramos, Cesar "
430663,34,,,"Bruney, Brian "
543805,34,,,"Spence, Josh "
592704,33,,,"Ruffin, Chance "
489119,33,,,"Miley, Wade "
542960,33,,,"Brach, Brad "
502171,33,,,"Cobb, Alex "
500903,32,,,"Villarreal, Brayan "
453186,32,,,"Maine, Scott "
571578,32,,,"Corbin, Patrick "
448179,31,,,"Hill, Rich "
425647,31,,,"Carrasco, D.J. "
497807,31,,,"Herrmann, Frank "
449060,31,,,"Rapada, Clay "
444553,31,,,"Rodriguez, Aneury "
450212,31,,,"Neshek, Pat "
444874,30,,,"Abreu, Juan "
491688,30,,,"Del Rosario, Enerio "
460072,30,,,"Berken, Jason "
501687,29,,,"Marte, Luis "
501989,29,,,"Oliver, Andrew "
457422,29,,,"Dillard, Tim "
502046,29,,,"Locke, Jeff "
543726,29,,,"Ross, Robert "
477557,29,,,"Rodriguez, Francisco "
445968,29,,,"Eveland, Dana "
456071,29,,,"Flande, Yohan "
474039,28,,,"Beato, Pedro "
468528,27,,,"Carreno, Joel "
571800,27,,,"Hutchison, Drew "
476595,27,,,"Luetge, Lucas "
502028,27,,,"Wood, Blake "
547749,26,,,"Tazawa, Junichi "
456496,26,,,"Mateo, Marcos "
543409,26,,,"Kohn, Michael "
502130,26,,,"Runzler, Dan "
501873,26,,,"McClendon, Mike "
447755,26,,,"Delabar, Steve "
502136,25,,,"Smith, Jordan "
516684,25,,,"Castillo, Lendy "
462480,25,,,"Cruz, Rhiner "
502264,25,,,"Adcock, Nathan "
543754,24,,,"Schwimer, Michael "
475479,24,,,"Phelps, David "
456776,24,,,"Torres, Alexander "
433589,24,,,"Petit, Yusmeiro "
571946,24,,,"Miller, Shelby "
444836,23,,,"Laffey, Aaron "
502609,23,,,"Herrera, Daniel "
451773,22,,,"De La Rosa, Dane "
502026,22,,,"Jeffress, Jeremy "
459983,22,,,"Pendleton, Lance "
518603,21,,,"De Fratus, Justin "
453304,21,,,"Gaub, John "
456027,21,,,"Ohlendorf, Ross "
543243,21,,,"Gray, Sonny "
456045,20,,,"Savery, Joe "
542924,20,,,"Beliveau, Jeff "
462522,20,,,"Gray, Jeff "
474029,20,,,"Putnam, Zach "
457581,19,,,"Brackman, Andrew "
500882,19,,,"Molina, Nestor "
493337,19,,,"Maya, Yunesky "
501993,19,,,"Kimball, Cole "
453172,19,,,"Hughes, Jared "
451585,19,,,"Demel, Sam "
474599,19,,,"Wagner, Neil "
573244,18,,,"Wilk, Adam "
518418,18,,,"Aumont, Phillippe "
547348,18,,,"Lee, Chen "
543351,18,,,"Jackson, Jay "
539438,18,,,"Diamond, Scott "
518560,18,,,"Clemens, Paul "
452061,18,,,"Phillips, Zach "
445590,18,,,"Stults, Eric "
425840,18,,,"Cotts, Neal "
503449,17,,,"Peralta, Wily "
571666,17,,,"Fiers, Michael "
434638,17,,,"Burres, Brian "
505447,17,,,"Dickson, Brandon "
435618,17,,,"Accardo, Jeremy "
434668,17,,,"Delcarmen, Manny "
493555,17,,,"Gutierrez, Carlos "
572020,17,,,"Paxton, James "
572140,17,,,"Skaggs, Tyler "
492821,17,,,"Villar, Henry "
592547,16,,,"McGuire, Deck "
554432,16,,,"Jenkins, Chad "
592390,16,,,"Hembree, Heath "
489448,16,,,"Zagurski, Mike "
542369,16,,,"Cabrera, Edwar "
489150,15,,,"Mortensen, Clayton "
500724,15,,,"Ramirez, J.C. "
502139,15,,,"Stinson, Josh "
544727,15,,,"Familia, Jeurys "
521055,15,,,"Cleto, Maikel "
463037,15,,,"Severino, Atahualpa "
501822,15,,,"Hatcher, Chris "
457751,14,,,"Crawford, Evan "
458550,14,,,"Hefner, Jeremy "
446003,14,,,"Asencio, Jairo "
518858,14,,,"Jones, Nathan "
446372,14,,,"Kluber, Corey "
543634,14,,,"Perry, Ryan "
501627,14,,,"Cabral, Cesar "
502004,14,,,"Kontos, George "
446264,14,,,"Enright, Barry "
457796,14,,,"Olson, Garrett "
534428,14,,,"Caridad, Esmailin "
501529,14,,,"De Leon, Jorge "
517008,14,,,"Colome, Alexander "
519437,14,,,"Withrow, Chris "
134003,14,,,"Elarton, Scott "
543184,14,,,"Friedrich, Christian "
518582,13,,,"Crosby, Casey "
518617,13,,,"Diekman, Jake "
516769,13,,,"Mejia, Jenrry "
476454,13,,,"Betances, Dellin "
519096,13,,,"Otero, Danny "
519015,13,,,"McPherson, Kyle "
523648,13,,,"Hamburger, Mark "
518774,13,,,"Harvey, Matt "
502042,13,,,"Archer, Chris "
408310,13,,,"Heilman, Aaron "
449161,13,,,"Rogers, Mark "
451482,13,,,"Galarraga, Armando "
519267,13,,,"Scribner, Evan "
453580,12,,,"Edlefsen, Steve "
500872,12,,,"Infante, Gregory "
445213,12,,,"Kintzler, Brandon "
543551,12,,,"Mitchell, D.J. "
493603,12,,,"Ottavino, Adam "
434565,12,,,"Tejeda, Robinson "
458677,12,,,"Wilson, Justin "
500610,12,,,"Guerra, Deolis "
516853,12,,,"Rodriguez, Wilking "
465065,12,,,"Escalona, Sergio "
543380,12,,,"Jungmann, Taylor "
543883,12,,,"Vincent, Nick "
451990,12,,,"Valdez, Jose "
543408,12,,,"Koehler, Tom "
445170,11,,,"Redmond, Todd "
501563,11,,,"Castro, Simon "
502168,11,,,"Owens, Rudy "
543136,11,,,"Eppley, Cody "
453273,11,,,"Crotta, Michael "
543271,11,,,"Hamren, Erik "
476570,11,,,"Mazzaro, Vin "
457711,11,,,"O'Sullivan, Sean "
469167,11,,,"Ceda, Jose "
452764,10,,,"Carpenter, Chris "
543331,10,,,"Hoover, J.J. "
543935,10,,,"Wilson, Alex "
544365,10,,,"Banuelos, Manny "
527048,10,,,"Perez, Martin "
489294,10,,,"Scheppers, Tanner "
571939,10,,,"McNutt, Trey "
544150,10,,,"Suarez, Albert "
476134,10,,,"Omogrosso, Brian "
519296,10,,,"Snow, Forrest "
449881,10,,,"Swindle, R.J. "
469690,10,,,"Marte, Victor "
501955,10,,,"Chamberlain, Joba "
444447,9,,,"Beck, Chad "
543144,9,,,"Farquhar, Danny "
518169,9,,,"Rodriguez, Armando "
543466,9,,,"Lorin, Brett "
476205,9,,,"Wall, Josh "
463017,9,,,"Martis, Shairon "
455376,9,,,"Leon, Arcenio "
592836,9,,,"Walker, Taijuan "
500902,9,,,"Oliveros, Lester "
430640,9,,,"Pena Jr., Tony "
448281,9,,,"Doolittle, Sean "
542866,9,,,"Adams, Austin "
514639,8,,,"Ortega, Jose "
518972,8,,,"Magnuson, Trystan "
502061,8,,,"Fish, Robert "
488776,8,,,"Chapman, Jaye "
501999,8,,,"Correa, Hector "
446341,8,,,"Richmond, Scott "
500909,8,,,"Robles, Mauricio "
434482,8,,,"Carlson, Jesse "
452293,8,,,"Albaladejo, Jonathan "
457768,8,,,"Morris, Bryan "
465015,8,,,"Septimo, Leyson "
457456,8,,,"Reyes, Jo-Jo "
543359,8,,,"Jennings, Dan "
447744,8,,,"Valdes, Raul "
457567,8,,,"Fisher, Carlos "
448842,7,,,"De La Cruz, Frankie "
501593,7,,,"Avilan, Luis "
459932,7,,,"Ambriz, Hector "
408052,7,,,"Bootcheck, Chris "
519166,7,,,"Ramirez, Neil "
444992,7,,,"Welker, Duke "
572831,7,,,"Edgin, Josh "
517062,7,,,"Oramas, Juan "
519175,7,,,"Reed, Evan "
527055,7,,,"Vizcaino, Arodys "
518809,6,,,"Hoffman, Matt "
449170,6,,,"Cordier, Erik "
518782,6,,,"Hellweg, John "
516414,6,,,"Pena, Ariel "
519255,6,,,"Scarpetta, Cody "
500779,6,,,"Quintana, Jose "
466948,6,,,"Machi, Jean "
545357,6,,,"Purke, Matt "
476206,6,,,"Thomas, Justin "
458155,6,,,"Martinez, Joe "
460580,6,,,"James, Chuck "
543734,6,,,"Rusin, Chris "
543037,6,,,"Cole, Gerrit "
445971,6,,,"Wood, Tim "
502103,6,,,"Antonini, Michael "
518489,6,,,"Brasier, Ryan "
518526,6,,,"Carpenter, David "
502356,6,,,"Robertson, Tyler "
456713,6,,,"Bush, Matt "
517059,6,,,"De Paula, Jose "
501227,6,,,"Cabrera, Alberto "
502033,6,,,"Brewer, Charles "
460029,6,,,"Lewis, Jensen "
499856,6,,,"Jakubauskas, Chris "
489002,6,,,"Johnson, Steve "
425883,6,,,"Willis, Dontrelle "
516935,5,,,"Pimentel, Stolmy "
543821,5,,,"Stohr, Tyler "
456061,5,,,"De La Cruz, Kelvin "
518533,5,,,"Carson, Robert "
435619,5,,,"Misch, Pat "
501697,5,,,"Marinez, Jhan "
453264,5,,,"Veal, Donnie "
457580,5,,,"Carter, Anthony "
460597,5,,,"Hoey, Jim "
445177,5,,,"Heath, Deunte "
519179,5,,,"Reifer, Adam "
501551,5,,,"De Los Santos, Miguel "
534648,5,,,"Rhee, Dae-Eun "
543155,5,,,"Fife, Stephen "
453284,5,,,"Parker, Blake "
460657,5,,,"Slaten, Doug "
592804,5,,,"Thornburg, Tyler "
453332,5,,,"Butler, Josh "
605152,5,,,"Bradley, Jed "
543527,5,,,"Meadows, Daniel "
605359,5,,,"Marshall, Evan "
400076,5,,,"Loux, Shane "
452326,5,,,"Poveda, Omar "
466459,5,,,"Rosario, Sandy "
458584,5,,,"Cedeno, Xavier "
458076,5,,,"Snyder, Ben "
430597,5,,,"Dumatrait, Phil "
408069,5,,,"Threets, Erick "
459411,5,,,"Schlichting, Travis "
518493,4,,,"Britton, Drake "
518952,4,,,"Lotzkar, Kyle "
516421,4,,,"Martinez, Fabio "
503447,4,,,"Manzanillo, Santo "
517060,4,,,"Hernandez, Pedro "
500721,4,,,"Medina, Yoervis "
462995,4,,,"VandenHurk, Henricus "
425507,4,,,"Cabrera, Fernando "
503441,4,,,"Van Mil, Loek "
533167,4,,,"Shoemaker, Matt "
456150,4,,,"Carrillo, Marco "
543118,4,,,"Drake, Oliver "
572096,4,,,"Rosenthal, Trevor "
514108,4,,,"DeMark, Mike "
471896,4,,,"Figueroa, Pedro "
425629,4,,,"Villarreal, Oscar "
518669,4,,,"Farina, Alan "
502388,4,,,"Tanner, Clayton "
118158,4,,,"Mahay, Ron "
448656,4,,,"Reineke, Chad "
543881,3,,,"Villarreal, Pedro "
489056,3,,,"Leesman, Charles "
150153,3,,,"Figueroa, Nelson "
518674,3,,,"Fick, Chuckie "
543838,3,,,"Swagerty, Jordan "
518693,3,,,"Freeman, Samuel "
455122,3,,,"Meyers, Brad "
445153,3,,,"Downs, Darin "
502010,3,,,"Brigham, Jacob "
502522,3,,,"Miller, Justin "
448722,3,,,"Perez, Juan "
576409,3,,,"Munson, Kevin "
543219,3,,,"Gilmartin, Sean "
471920,3,,,"Rodriguez, Wilmin "
489400,3,,,"Verdugo, Ryan "
462515,3,,,"Socolovich, Miguel "
425466,3,,,"Eyre, Willie "
491708,3,,,"Caminero, Arquimedes "
430083,3,,,"Sanches, Brian "
461848,3,,,"Miller, Jim "
429440,3,,,"Gonzalez, Edgar "
429723,3,,,"Valdez, Merkin "
615868,2,,,"Concepcion, Gerardo "
502165,2,,,"Carpenter, Andrew "
466458,2,,,"Ortega, Yonata "
519411,2,,,"West, Matthew "
542669,2,,,"Mendez, Roman "
580016,2,,,"Arguelles, Noel "
534581,2,,,"Tillman, Daniel "
548348,2,,,"Joseph, Donnie "
501826,2,,,"Zavada, Clay "
451595,2,,,"Gallagher, Sean "
444941,2,,,"Hyatt, Austin "
543023,2,,,"Christiani, Nick "
444427,2,,,"Texeira, Kanekoa "
430667,1,,,"Gil, Jerry "
517593,1,,,"Salazar, Danny "
521655,1,,,"Font, Wilmer "
445193,1,,,"Coello, Robert "
445926,1,,,"Chavez, Jesse "
518713,1,,,"Gast, John "
461361,1,,,"Yourkin, Matt "
519229,1,,,"Rosin, Seth "
447831,1,,,"Quinowski, David "
502593,1,,,"Petricka, Jake "
523260,1,,,"Kelly, Joe "
